Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
HUM,Humana Inc,Healthcare,Healthcare Plans,"67,100",22,0,5.9,16.4,Moderate,2,34th percentile,Medium
HWM,Howmet Aerospace Inc,Industrials,Aerospace & Defense,"21,400",,,,,,,,
IBM,Intl Business Machines Corp,Technology,Information Technology Services,"288,300",15,0.5,7.6,6.7,Moderate,2,10th percentile,Low
ICE,Intercontinental Exchange In,Financial Services,Financial Data & Stock Exchanges,"9,116",16,1.7,6.7,8,Moderate,2,14th percentile,Low
IDXX,Idexx Laboratories Inc,Healthcare,Diagnostics & Research,"11,000",19,3,9,7,Low,1,24th percentile,Negligible
IEX,Idex Corp,Industrials,Specialty Industrial Machinery,"8,868",27,8.1,5.7,13,,0,52nd percentile,Medium
IFF,Intl Flavors & Fragrances,Basic Materials,Specialty Chemicals,"24,600",22,10.4,6.5,5.4,Moderate,2,34th percentile,Medium
ILMN,Illumina Inc,Healthcare,Diagnostics & Research,"11,500",11,1,6,4,Significant,3,3rd percentile,Negligible
INCY,Incyte Corp,Healthcare,Biotechnology,"2,324",24,1.5,7.1,15.6,Low,1,41st percentile,Medium
INTC,Intel Corp,Technology,Semiconductors,"131,900",17,4.4,7,5.9,Significant,3,16th percentile,Low
INTU,Intuit Inc,Technology,Software—Application,"17,300",16,1,4.7,10.5,Moderate,2,13th percentile,Low
INVH,Invitation Homes Inc,Real Estate,REIT—Residential,"1,511",,,,,,,,
IP,International Paper Co,Consumer Cyclical,Packaging & Containers,"39,000",24,14.3,4.9,4.5,Significant,3,40th percentile,Medium
IPG,Interpublic Group of Cos Inc,Communication Services,Advertising Agencies,"57,800",10,0,5.3,5.1,Low,1,3rd percentile,Low
IQV,Iqvia Holdings Inc,Healthcare,Diagnostics & Research,"87,000",19,1.3,7.2,10.6,Moderate,2,23rd percentile,Low
IR,Ingersoll Rand Inc,Industrials,Specialty Industrial Machinery,"17,000",,,,,,,,
IRM,Iron Mountain Inc,Real Estate,REIT—Specialty,"26,000",15,5,6,3.7,Moderate,2,10th percentile,Low
ISRG,Intuitive Surgical Inc,Healthcare,Medical Instruments & Supplies,"12,120",24,4.4,9.6,9.8,Low,1,39th percentile,Medium
IT,Gartner Inc,Technology,Information Technology Services,"20,104",22,0,6,15,Low,1,32nd percentile,
ITW,Illinois Tool Works,Industrials,Specialty Industrial Machinery,"46,000",20,4.3,6.2,9.1,Moderate,2,24th percentile,Low
IVZ,Invesco Ltd,Financial Services,Asset Management,"8,621",20,1,10,10,Moderate,2,27th percentile,
J,Jacobs Solutions Inc,Industrials,Engineering & Construction,"60,000",22,5.3,5.6,11.5,Significant,3,34th percentile,Medium
JBHT,Hunt (Jb) Transprt Svcs Inc,Industrials,Integrated Freight & Logistics,"37,151",14,3,4.9,6,Low,1,8th percentile,Low
JCI,Johnson Controls Internation,Industrials,Building Products & Equipment,"100,000",15,4.9,5.3,4.6,Significant,3,10th percentile,Low
JKHY,Jack Henry & Associates Inc,Technology,Information Technology Services,,15,0.8,5.2,9.4,,0,11th percentile,Low
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers—General,"152,700",25,0.7,8.6,15.8,High,4,44th percentile,Medium
JNPR,Juniper Networks Inc,Technology,Communication Equipment,"10,901",17,2,6,9,Low,1,15th percentile,Negligible
JPM,Jpmorgan Chase & Co,Financial Services,Banks—Diversified,"300,066",29,1.1,11.7,16.2,Significant,3,60th percentile,Medium
K,Kellogg Co,Consumer Defensive,Packaged Foods,"30,000",27,7.4,4.6,14.9,Moderate,2,51st percentile,Medium
KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages—Non-Alcoholic,"28,000",,,,,,,,
KEY,Keycorp,Financial Services,Banks—Regional,"17,987",23,2,10,11,Low,1,37th percentile,
KEYS,Keysight Technologies In,Technology,Scientific & Technical Instruments,"15,000",9,2,5,2,Low,1,2nd percentile,
KHC,Kraft Heinz Co,Consumer Defensive,Packaged Foods,"37,000",35,14,7,14,Significant,3,80th percentile,Severe
KIM,Kimco Realty Corp,Real Estate,REIT—Retail,639,12,3.7,5.5,2.9,,0,5th percentile,Low
KLAC,Kla Corp,Technology,Semiconductor Equipment & Materials,"15,000",17,7.1,4.9,4.8,,0,15th percentile,Low
KMB,Kimberly Clark Corp,Consumer Defensive,Household & Personal Products,"44,000",22,8,6,8,Moderate,2,32nd percentile,
KMI,Kinder Morgan Inc,Energy,Oil & Gas Midstream,"10,525",19,7.8,3.5,7.3,Moderate,2,21st percentile,Low
KMX,Carmax Inc,Consumer Cyclical,Auto & Truck Dealerships,"30,000",12,0.1,4,8,Moderate,2,5th percentile,Low
KO,Coca Cola Co,Consumer Defensive,Beverages—Non-Alcoholic,"82,500",23,7.9,4.9,9.7,Significant,3,34th percentile,Medium
KR,Kroger Co,Consumer Defensive,Grocery Stores,"500,000",21,6.5,5.5,9.4,Significant,3,30th percentile,Medium
L,Loews Corp,Financial Services,Insurance—Property & Casualty,"12,050",16,0.6,11.6,4.3,Moderate,2,14th percentile,Low
LDOS,Leidos Holdings Inc,Technology,Information Technology Services,"45,000",12,1.3,5.4,5,Moderate,2,4th percentile,Low
LEN,Lennar Corp A,Consumer Cyclical,Residential Construction,"12,012",23,8.9,5.5,8.8,Moderate,2,37th percentile,Medium
LH,Laboratory Crp of Amer Hldgs,Healthcare,Diagnostics & Research,"60,000",19,0.1,7.1,11.6,Moderate,2,22nd percentile,Low
LHX,L3harris Technologies Inc,Industrials,Aerospace & Defense,"46,000",,,,,,,,
LIN,Linde Plc,Basic Materials,Specialty Chemicals,"66,270",,,,,,,,
LKQ,Lkq Corp,Consumer Cyclical,Auto Parts,"45,000",11,3.3,3.3,4,Moderate,2,3rd percentile,Low
LLY,Eli Lilly & Co,Healthcare,Drug Manufacturers—General,"39,000",32,3.4,11.6,17.4,Moderate,2,71st percentile,High
LMT,Lockheed Martin Corp,Industrials,Aerospace & Defense,"116,000",28,5.3,7.2,15.9,Significant,3,57th percentile,Medium
LNC,Lincoln National Corp,Financial Services,Insurance—Life,"11,316",18,2,10,6,Moderate,2,19th percentile,Negligible
LNT,Alliant Energy Corp,Utilities,Utilities—Regulated Electric,"3,129",22,10,6.2,5.7,Low,1,32nd percentile,Medium
LOW,Lowe S Cos Inc,Consumer Cyclical,Home Improvement Retail,"300,000",11,3.7,3.2,4.6,Moderate,2,4th percentile,Low
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,"17,200",13,4.5,5,4,Low,1,7th percentile,Low
LUV,Southwest Airlines Co,Industrials,Airlines,"71,299",32,11.3,6.2,14.9,Moderate,2,71st percentile,High
LVS,Las Vegas Sands Corp,Consumer Cyclical,Resorts & Casinos,"35,500",18,1.3,8.6,7.8,Moderate,2,18th percentile,Low
LW,Lamb Weston Holdings Inc,Consumer Defensive,Packaged Foods,"10,200",,,,,,,,
LYB,Lyondellbasell Indu Cl A,Basic Materials,Specialty Chemicals,"19,300",25,17,6,2,Moderate,2,42nd percentile,
LYV,Live Nation Entertainment In,Communication Services,Entertainment,"12,800",,,,,,,,
MA,Mastercard Inc A,Financial Services,Credit Services,"29,900",17,0.3,8.6,8.1,High,4,16th percentile,Low
MAA,Mid America Apartment Comm,Real Estate,REIT—Residential,"2,387",15,5.5,5.4,3.7,Low,1,9th percentile,Low
MAR,Marriott International Cl A,Consumer Cyclical,Lodging,"377,000",22,8.8,4.1,9.1,Significant,3,32nd percentile,Medium
MAS,Masco Corp,Industrials,Building Products & Equipment,"19,000",22,9.4,7.2,5.8,Low,1,34th percentile,Medium
MCD,Mcdonald S Corp,Consumer Cyclical,Restaurants,"100,000",25,4.2,6.3,14.3,Significant,3,43rd percentile,Medium
MCHP,Microchip Technology Inc,Technology,Semiconductors,"22,600",31,15,7,9,Low,1,69th percentile,Severe
MCK,Mckesson Corp,Healthcare,Medical Distribution,"45,000",15,2.3,5.5,7.4,Significant,3,11th percentile,Low
MCO,Moody S Corp,Financial Services,Financial Data & Stock Exchanges,"14,635",11,0,5.3,5.2,Moderate,2,3rd percentile,Low
MDLZ,Mondelez International Inc A,Consumer Defensive,Confectioners,"91,000",24,9.5,5.2,9.1,Significant,3,39th percentile,Medium
MDT,Medtronic Plc,Healthcare,Medical Devices,"95,000",23,2.4,7.6,12.6,Significant,3,35th percentile,Medium
MET,Metlife Inc,Financial Services,Insurance—Life,"45,000",15,0.7,9.4,4.8,Moderate,2,10th percentile,Low
META,Meta Platforms Inc Class A,Communication Services,Internet Content & Information,"71,469",33,1,10.5,21,High,4,72nd percentile,High
MGM,Mgm Resorts International,Consumer Cyclical,Resorts & Casinos,"57,000",25,2,10.5,13,Moderate,2,47th percentile,Medium
MHK,Mohawk Industries Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances","40,900",14,6,4,4,Moderate,2,9th percentile,Negligible
MKC,Mccormick & Co Non Vtg Shrs,Consumer Defensive,Packaged Foods,"14,200",27,10.1,5.2,11.3,Moderate,2,52nd percentile,Medium
MKTX,Marketaxess Holdings Inc,Financial Services,Capital Markets,744,,,,,,,,
MLM,Martin Marietta Materials,Basic Materials,Building Materials,"9,400",32,19,9,5,Moderate,2,71st percentile,Severe
MMC,Marsh & Mclennan Cos,Financial Services,Insurance Brokers,"85,000",19,0.1,11.5,7.9,Moderate,2,24th percentile,Low
MMM,3m Co W/d,Industrials,Conglomerates,"92,000",34,12.3,7.7,13.6,Significant,3,75th percentile,High
MNST,Monster Beverage Corp,Consumer Defensive,Beverages—Non-Alcoholic,"4,607",28,12,5,11,Moderate,2,56th percentile,
MO,Altria Group Inc,Consumer Defensive,Tobacco,"6,300",24,4.7,6.3,13,Moderate,2,40th percentile,Medium
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,"15,000",,,,,,,,
MOS,Mosaic Co,Basic Materials,Agricultural Inputs,"13,570",34,14.4,8.7,11.1,Moderate,2,78th percentile,High
MPC,Marathon Petroleum Corp,Energy,Oil & Gas Refining & Marketing,"17,800",29,15.9,5.8,7,Significant,3,58th percentile,Medium
MPWR,Monolithic Power Systems Inc,Technology,Semiconductors,"3,247",,,,,,,,
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers—General,"67,000",22,0.8,9.6,11.5,Significant,3,32nd percentile,Medium
MRNA,Moderna Inc,Healthcare,Biotechnology,"3,900",,,,,,,,
MRO,Marathon Oil Corp,Energy,Oil & Gas E&P,"1,570",42,23.9,8,10.1,Moderate,2,92nd percentile,Severe
MS,Morgan Stanley,Financial Services,Capital Markets,"82,000",22,0.7,9.7,11.8,Significant,3,33rd percentile,Medium
MSCI,Msci Inc,Financial Services,Financial Data & Stock Exchanges,"4,980",16,2,8,7,,0,13th percentile,Negligible
MSFT,Microsoft Corp,Technology,Software—Infrastructure,"221,000",15,1.5,5.3,8.4,Significant,3,11th percentile,Low
MSI,Motorola Solutions Inc,Technology,Communication Equipment,"20,000",14,2.2,5.4,6.7,Significant,3,9th percentile,Low
MTB,M & T Bank Corp,Financial Services,Banks—Regional,"22,946",26,2,11,13,Low,1,49th percentile,
MTCH,Match Group Inc,Communication Services,Internet Content & Information,"2,700",,,,,,,,
MTD,Mettler Toledo International,Healthcare,Diagnostics & Research,"16,400",13,1,5,7,,0,7th percentile,Negligible
MU,Micron Technology Inc,Technology,Semiconductors,"48,000",17,6.6,5.8,5.1,Moderate,2,17th percentile,Low
NCLH,Norwegian Cruise Line Holdin,Consumer Cyclical,Travel Services,"38,900",26,12,4,10,Moderate,2,50th percentile,
NDAQ,Nasdaq Inc,Financial Services,Financial Data & Stock Exchanges,"6,565",12,1.8,5.3,4.6,Low,1,4th percentile,Low
NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,"7,331",27,9.3,5.6,11.8,Low,1,52nd percentile,Medium
NEE,Nextera Energy Inc,Utilities,Utilities—Regulated Electric,"15,300",28,14.1,5.8,7.6,Moderate,2,54th percentile,Medium
NEM,Newmont Corp,Basic Materials,Gold,"14,600",20,6.9,5.2,8.2,Significant,3,27th percentile,Medium
NFLX,Netflix Inc,Communication Services,Entertainment,"12,800",16,0.1,9.3,6.8,Moderate,2,13th percentile,Low
NI,Nisource Inc,Utilities,Utilities—Regulated Gas,"7,117",30,14,5,10,Significant,3,63rd percentile,
NKE,Nike Inc Cl B,Consumer Cyclical,Footwear & Accessories,"83,700",17,3,6.9,7,Significant,3,15th percentile,Low
NOC,Northrop Grumman Corp,Industrials,Aerospace & Defense,"95,000",27,7.5,5.1,14.9,Moderate,2,53rd percentile,Medium
NOW,Servicenow Inc,Technology,Software—Application,"20,433",16,1.4,6.3,8.4,Low,1,13th percentile,Low
NRG,Nrg Energy Inc,Utilities,Utilities—Independent Power Producers,"6,603",32,17,6,9,Moderate,2,72nd percentile,Severe
NSC,Norfolk Southern Corp,Industrials,Railroads,"19,300",23,8.1,3.3,11.4,Moderate,2,35th percentile,Medium
NTAP,Netapp Inc,Technology,Computer Hardware,"12,000",15,2.6,6,6.9,Low,1,12th percentile,Low
NTRS,Northern Trust Corp,Financial Services,Asset Management,"23,600",24,1.9,10.2,11.8,Moderate,2,40th percentile,Medium
NUE,Nucor Corp,Basic Materials,Steel,"31,400",32,10,9,13,Moderate,2,72nd percentile,Severe
NVDA,Nvidia Corp,Technology,Semiconductors,"26,196",13,2.3,6,5.2,Moderate,2,7th percentile,Low
NVR,Nvr Inc,Consumer Cyclical,Residential Construction,"6,550",20,7.2,5.3,7.8,Low,1,27th percentile,Medium
NWL,Newell Brands Inc,Consumer Defensive,Household & Personal Products,"28,000",14,6,3,4,Moderate,2,8th percentile,Negligible
NWS,News Corp Class B,Communication Services,Entertainment,"25,000",,,,,,,,
NWSA,News Corp Class A,Communication Services,Entertainment,"25,000",12,0,7,5,Moderate,2,4th percentile,Negligible
NXPI,Nxp Semiconductors Nv,Technology,Semiconductors,"34,500",22,8.7,5.6,7.4,Low,1,31st percentile,Medium
O,Realty Income Corp,Real Estate,REIT—Retail,391,15,4.4,5.7,5.3,Moderate,2,12th percentile,Low
ODFL,Old Dominion Freight Line,Industrials,Trucking,"22,717",,,,,,,,
OGN,Organon & Co,Healthcare,Drug Manufacturers—General,"10,000",,,,,,,,
OKE,Oneok Inc,Energy,Oil & Gas Midstream,"2,966",26,12,3,11,Low,1,50th percentile,
OMC,Omnicom Group,Communication Services,Advertising Agencies,"74,200",16,0.1,6.9,9.3,Low,1,14th percentile,Low
ON,On Semiconductor,Technology,Semiconductors,"31,000",27,15,5,6,Low,1,52nd percentile,
ORCL,Oracle Corp,Technology,Software—Infrastructure,"164,000",14,0.5,5.7,7.7,Moderate,2,8th percentile,Low
ORLY,O Reilly Automotive Inc,Consumer Cyclical,Specialty Retail,"88,149",13,0.2,4,8.9,Low,1,6th percentile,Low
OTIS,Otis Worldwide Corp,Industrials,Specialty Industrial Machinery,"69,000",,,,,,,,
OXY,Occidental Petroleum Corp,Energy,Oil & Gas E&P,"11,973",43,25,7,12,Moderate,2,93rd percentile,
PANW,Palo Alto Networks Inc,Technology,Software—Infrastructure,,14,0.7,5.6,7.6,Low,1,8th percentile,Low
PARA,Paramount Global Class B,Communication Services,Entertainment,"24,500",,,,,,,,
PAYC,Paycom Software Inc,Technology,Software—Application,"6,349",,,,,,,,
PAYX,Paychex Inc,Industrials,Staffing & Employment Services,"16,600",17,1.2,6.5,9.8,,0,17th percentile,Low
PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,"31,100",28,8,8,11,Significant,3,56th percentile,
PCG,P G & E Corp,Utilities,Utilities—Regulated Electric,"26,010",35,8,6,21,Severe,5,79th percentile,Severe
PEAK,Healthpeak Properties Inc,Real Estate,REIT—Healthcare Facilities,199,10,3,4,2,,0,2nd percentile,
PEG,Public Service Enterprise Gp,Utilities,Utilities—Regulated Electric,"12,525",26,12,5,9,Moderate,2,51st percentile,
PEP,Pepsico Inc,Consumer Defensive,Beverages—Non-Alcoholic,"315,000",16,4.9,4.5,6.6,Significant,3,13th percentile,Low
PFE,Pfizer Inc,Healthcare,Drug Manufacturers—General,"83,000",25,2.8,9.7,12.9,Significant,3,45th percentile,Medium
PFG,Principal Financial Group,Financial Services,Asset Management,"19,300",17,0.7,9.9,6.7,Low,1,17th percentile,Low
PG,Procter & Gamble Co,Consumer Defensive,Household & Personal Products,"107,000",27,9.5,7.5,9.6,Significant,3,50th percentile,Medium
PGR,Progressive Corp,Financial Services,Insurance—Property & Casualty,"55,100",21,1.7,10.9,8.4,Low,1,29th percentile,Medium
PH,Parker Hannifin Corp,Industrials,Specialty Industrial Machinery,,29,9.2,6.2,13.7,Moderate,2,62nd percentile,Medium
PHM,Pultegroup Inc,Consumer Cyclical,Residential Construction,"6,524",21,8.7,4.9,7.3,Moderate,2,29th percentile,Medium
PKG,Packaging Corp of America,Consumer Cyclical,Packaging & Containers,"15,100",17,11.6,3.8,1.4,Low,1,15th percentile,Low
PLD,Prologis Inc,Real Estate,REIT—Industrial,"2,466",9,2.5,4.3,1.7,Low,1,2nd percentile,Negligible
PM,Philip Morris International,Consumer Defensive,Tobacco,"79,800",24,3.6,9.5,10.7,Significant,3,39th percentile,Medium
PNC,Pnc Financial Services Group,Financial Services,Banks—Regional,"58,231",22,1.7,8.9,11.8,Significant,3,33rd percentile,Medium
PNR,Pentair Plc,Industrials,Specialty Industrial Machinery,"11,250",23,7,6,10,Low,1,36th percentile,
PNW,Pinnacle West Capital,Utilities,Utilities—Regulated Electric,"5,861",31,15,6,10,Low,1,69th percentile,Severe
PODD,Insulet Corp,Healthcare,Medical Devices,"2,600",,,,,,,,
POOL,Pool Corp,Industrials,Industrial Distribution,"6,000",,,,,,,,
PPG,Ppg Industries Inc,Basic Materials,Specialty Chemicals,"52,000",24,9.3,7.3,7.7,Low,1,42nd percentile,Medium
PPL,Ppl Corp,Utilities,Utilities—Regulated Electric,"6,527",34,19.7,5.8,8.3,Moderate,2,75th percentile,High
PRU,Prudential Financial Inc,Financial Services,Insurance—Life,"39,583",16,1,8.6,6.6,Low,1,13th percentile,Low
PSA,Public Storage,Real Estate,REIT—Industrial,"5,900",12,5,5,3,Low,1,5th percentile,Negligible
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"13,000",29,16.4,6,7,Significant,3,61st percentile,Medium
PTC,Ptc Inc,Technology,Software—Application,"7,165",19,4.9,5.4,8.6,,0,22nd percentile,Low
PWR,Quanta Services Inc,Industrials,Engineering & Construction,"47,300",37,12,9,16,Moderate,2,86th percentile,Severe
PXD,Pioneer Natural Resources Co,Energy,Oil & Gas E&P,"2,076",37,18.7,9.1,9,Low,1,83rd percentile,High
PYPL,Paypal Holdings Inc,Financial Services,Credit Services,"29,900",16,0.7,5.4,9.9,Moderate,2,13th percentile,Low
QCOM,Qualcomm Inc,Technology,Semiconductors,"51,000",17,4.8,7.7,4.1,High,4,14th percentile,Low
QRVO,Qorvo Inc,Technology,Semiconductors,"8,500",29,13,7,8,,0,61st percentile,
RCL,Royal Caribbean Cruises Ltd,Consumer Cyclical,Travel Services,"102,400",21,9,4,8,Significant,3,29th percentile,
REG,Regency Centers Corp,Real Estate,REIT—Retail,440,11,4,4,3,,0,3rd percentile,Negligible
REGN,Regeneron Pharmaceuticals,Healthcare,Biotechnology,"12,256",18,0.4,7,10.8,Moderate,2,19th percentile,Low
RF,Regions Financial Corp,Financial Services,Banks—Regional,"20,349",16,1.6,7.4,7,Moderate,2,13th percentile,Low
RHI,Robert Half Inc,Industrials,Staffing & Employment Services,"16,300",11,0,3,7,Low,1,3rd percentile,Negligible
RJF,Raymond James Financial Inc,Financial Services,Capital Markets,"17,000",24,1.2,12.4,10.4,Moderate,2,41st percentile,Medium
RL,Ralph Lauren Corp,Consumer Cyclical,Apparel Manufacturing,"14,900",13,1,5,7,Moderate,2,7th percentile,Negligible
RMD,Resmed Inc,Healthcare,Medical Instruments & Supplies,"10,140",26,3,11,12,Low,1,51st percentile,
ROK,Rockwell Automation Inc,Industrials,Specialty Industrial Machinery,"26,000",18,5.4,5.7,6.6,Moderate,2,18th percentile,Low
ROL,Rollins Inc,Consumer Cyclical,Personal Services,"17,515",20,2,7,11,Low,1,27th percentile,
ROP,Roper Technologies Inc,Technology,Software—Application,"15,800",23,4.6,5.6,12.7,,0,36th percentile,Medium
ROST,Ross Stores Inc,Consumer Cyclical,Apparel Retail,"101,000",16,1.8,5.7,8.4,Moderate,2,13th percentile,Low
RSG,Republic Services Inc,Industrials,Waste Management,"40,000",21,11.3,3.7,6,Significant,3,29th percentile,Medium
RTX,Rtx Corp,Industrials,Aerospace & Defense,"182,000",,,,,,,,
RVTY,Revvity Inc,Healthcare,Diagnostics & Research,"11,000",,,,,,,,
SBAC,Sba Communications Corp,Real Estate,REIT—Specialty,"1,834",12,3,5,3,,0,4th percentile,Negligible
SBUX,Starbucks Corp,Consumer Cyclical,Restaurants,"402,000",25,6.1,4.2,14.5,Significant,3,43rd percentile,Medium
SCHW,Schwab (Charles) Corp,Financial Services,Capital Markets,"36,600",24,2.1,11.8,10.1,Moderate,2,40th percentile,Medium
SEDG,Solaredge Technologies Inc,Technology,Solar,"4,926",,,,,,,,
SEE,Sealed Air Corp,Consumer Cyclical,Packaging & Containers,"16,300",21,16,3,2,Moderate,2,28th percentile,
SHW,Sherwin Williams Co,Basic Materials,Specialty Chemicals,"64,366",29,12.9,6.7,9,Moderate,2,58th percentile,Medium
SJM,Jm Smucker Co,Consumer Defensive,Packaged Foods,"5,800",31,12.4,6.2,12.4,Moderate,2,69th percentile,High
SLB,Schlumberger Ltd,Energy,Oil & Gas Equipment & Services,"99,000",22,7.4,5.8,8.8,Low,1,32nd percentile,Medium
SNA,Snap on Inc,Industrials,Tools & Accessories,"12,900",31,9.3,7.6,13.9,Low,1,68th percentile,High
SNPS,Synopsys Inc,Technology,Software—Infrastructure,"19,000",13,3.2,4.1,6.2,,0,7th percentile,Low
SO,Southern Co,Utilities,Utilities—Regulated Electric,"27,423",33,14.8,7.3,11,Moderate,2,73rd percentile,High
SPG,Simon Property Group Inc,Real Estate,REIT—Retail,"2,500",14,3.8,6.4,4,Low,1,9th percentile,Low
SPGI,S&p Global Inc,Financial Services,Financial Data & Stock Exchanges,"39,660",14,0,8.1,6.2,Low,1,9th percentile,Low
SRE,Sempra,Utilities,Utilities—Diversified,"15,785",25,12,6,7,Significant,3,43rd percentile,
STE,Steris Plc,Healthcare,Medical Devices,"17,000",,,,,,,,
STLD,Steel Dynamics Inc,Basic Materials,Steel,"12,060",32,9.8,8.2,14.4,Low,1,73rd percentile,High
STT,State Street Corp,Financial Services,Asset Management,"42,688",22,2,9,11,Moderate,2,33rd percentile,
STX,Seagate Technology Holdings,Technology,Computer Hardware,"33,400",11,1.6,5.3,3.8,Low,1,2nd percentile,Low
STZ,Constellation Brands Inc A,Consumer Defensive,Beverages—Wineries & Distilleries,"10,700",26,10,5,10,Moderate,2,47th percentile,
SWK,Stanley Black & Decker Inc,Industrials,Tools & Accessories,"50,000",26,5.8,7.6,12.5,Moderate,2,49th percentile,Medium
SWKS,Skyworks Solutions Inc,Technology,Semiconductors,"11,150",28,11.6,7.2,8.9,Low,1,56th percentile,Medium
SYF,Synchrony Financial,Financial Services,Credit Services,"18,500",17,0.1,7.2,9.9,Moderate,2,16th percentile,Low
SYK,Stryker Corp,Healthcare,Medical Devices,"51,000",29,3.7,10.8,14,Significant,3,57th percentile,Medium
SYY,Sysco Corp,Consumer Defensive,Food Distribution,"72,000",12,2.8,4.6,4.7,Moderate,2,5th percentile,Low
T,At&t Inc,Communication Services,Telecom Services,"160,700",22,2.3,6.7,13.1,Significant,3,32nd percentile,Medium
TAP,Molson Coors Beverage Co B,Consumer Defensive,Beverages—Brewers,"16,600",21,7,5.6,8.7,Moderate,2,30th percentile,Medium
TDG,Transdigm Group Inc,Industrials,Aerospace & Defense,"14,400",39,13,8,18,Moderate,2,89th percentile,Severe
TDY,Teledyne Technologies Inc,Technology,Scientific & Technical Instruments,"14,700",,,,,,,,
TECH,Bio Techne Corp,Healthcare,Biotechnology,"3,200",,,,,,,,
TEL,Te Connectivity Ltd,Technology,Electronic Components,"92,000",16,6,5,5,,0,13th percentile,Negligible
TER,Teradyne Inc,Technology,Semiconductor Equipment & Materials,"6,500",16,6.3,4.6,4.9,,0,12th percentile,Low
TFC,Truist Financial Corp,Financial Services,Banks—Regional,"52,848",,,,,,,,
TFX,Teleflex Inc,Healthcare,Medical Instruments & Supplies,"15,500",30,5,9,16,Moderate,2,64th percentile,
TGT,Target Corp,Consumer Defensive,Discount Stores,"440,000",15,2,5.1,7.6,Significant,3,10th percentile,Low
TJX,Tjx Companies Inc,Consumer Cyclical,Apparel Retail,"329,000",14,1.9,5.1,7.4,Moderate,2,9th percentile,Low
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,"130,000",14,1.5,6.5,5.6,Significant,3,7th percentile,Low
TMUS,T Mobile Us Inc,Communication Services,Telecom Services,"71,000",26,5,7.7,13.4,Significant,3,48th percentile,Medium
TPR,Tapestry Inc,Consumer Cyclical,Luxury Goods,"12,600",13,1,5,7,Moderate,2,7th percentile,Negligible
TRGP,Targa Resources Corp,Energy,Oil & Gas Midstream,"2,850",34,15.3,4.1,14.5,Moderate,2,78th percentile,High
TRMB,Trimble Inc,Technology,Scientific & Technical Instruments,"11,825",13,3.2,6.1,3.7,,0,6th percentile,Low
TROW,T Rowe Price Group Inc,Financial Services,Asset Management,"7,903",17,2,5,9,Low,1,16th percentile,Negligible
TRV,Travelers Cos Inc,Financial Services,Insurance—Property & Casualty,"31,850",21,1,10.1,9.4,Low,1,27th percentile,Medium
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,"52,000",14,3,4,7,Moderate,2,8th percentile,Negligible
TSLA,Tesla Inc,Consumer Cyclical,Auto Manufacturers,"127,855",29,2.8,9.6,16.2,Significant,3,58th percentile,Medium
TSN,Tyson Foods Inc Cl A,Consumer Defensive,Farm Products,"142,000",37,14.3,10,12.4,High,4,85th percentile,High
TT,Trane Technologies Plc,Industrials,Building Products & Equipment,"39,000",16,7.1,5.2,3.8,Moderate,2,13th percentile,Low
TTWO,Take Two Interactive Softwre,Communication Services,Electronic Gaming & Multimedia,"11,580",,,,,,,,
TXN,Texas Instruments Inc,Technology,Semiconductors,"33,000",20,8.8,6,5.1,Moderate,2,25th percentile,Low
TXT,Textron Inc,Industrials,Aerospace & Defense,"34,000",34,11.1,6.5,16.2,Moderate,2,77th percentile,High
TYL,Tyler Technologies Inc,Technology,Software—Application,"7,247",,,,,,,,
UAL,United Airlines Holdings Inc,Industrials,Airlines,"99,800",29,10.9,5,12.9,Moderate,2,60th percentile,Medium
UDR,Udr Inc,Real Estate,REIT—Residential,"1,317",12,3.2,5.2,4,Low,1,5th percentile,Low
UHS,Universal Health Services B,Healthcare,Medical Care Facilities,"93,800",33,4,9,21,Significant,3,75th percentile,Severe
ULTA,Ulta Beauty Inc,Consumer Cyclical,Specialty Retail,"18,500",15,4,4,7,Moderate,2,11th percentile,Negligible
UNH,Unitedhealth Group Inc,Healthcare,Healthcare Plans,"400,000",18,0,5.9,11.6,Significant,3,17th percentile,Low
UNP,Union Pacific Corp,Industrials,Railroads,"31,766",25,9.4,3.7,12.1,Moderate,2,45th percentile,Medium
UPS,United Parcel Service Cl B,Industrials,Integrated Freight & Logistics,"300,160",20,4.6,5.4,9.6,Moderate,2,24th percentile,Low
URI,United Rentals Inc,Industrials,Rental & Leasing Services,"24,600",18,5.9,6,6.6,Low,1,21st percentile,Low
USB,Us Bancorp,Financial Services,Banks—Regional,"77,000",30,1.7,12.5,15.9,Significant,3,64th percentile,High
